[0.007s] Invoking command in '/home/yummy/livox_ws/build/livox_ros_driver2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yummy/livox_ws/build/livox_ros_driver2 -- -j32 -l32
[0.046s] [  7%] Built target livox_interfaces2__rosidl_generator_c
[0.046s] [  8%] Built target livox_interfaces2__cpp
[0.049s] [ 12%] Built target livox_ros_driver2_node
[0.050s] [ 12%] Built target ament_cmake_python_symlink_livox_ros_driver2
[0.053s] [35m[1mConsolidate compiler generated dependencies of target livox_interfaces2__rosidl_typesupport_c[0m
[0.053s] [35m[1mConsolidate compiler generated dependencies of target livox_interfaces2__rosidl_typesupport_introspection_c[0m
[0.053s] [35m[1mConsolidate compiler generated dependencies of target livox_interfaces2__rosidl_typesupport_fastrtps_c[0m
[0.053s] [35m[1mConsolidate compiler generated dependencies of target livox_interfaces2__rosidl_typesupport_cpp[0m
[0.054s] [35m[1mConsolidate compiler generated dependencies of target livox_interfaces2__rosidl_typesupport_fastrtps_cpp[0m
[0.054s] [35m[1mConsolidate compiler generated dependencies of target livox_interfaces2__rosidl_typesupport_introspection_cpp[0m
[0.061s] [ 26%] Built target livox_interfaces2__rosidl_typesupport_introspection_c
[0.061s] [ 26%] Built target livox_interfaces2__rosidl_typesupport_c
[0.063s] [ 36%] Built target livox_interfaces2__rosidl_typesupport_cpp
[0.063s] [ 40%] Built target livox_interfaces2__rosidl_typesupport_fastrtps_c
[0.064s] [ 47%] Built target livox_interfaces2__rosidl_typesupport_fastrtps_cpp
[0.065s] [ 54%] Built target livox_interfaces2__rosidl_typesupport_introspection_cpp
[0.075s] [35m[1mConsolidate compiler generated dependencies of target livox_ros_driver2[0m
[0.079s] [ 54%] Built target livox_interfaces2
[0.092s] [ 56%] Built target livox_interfaces2__py
[0.100s] [35m[1mConsolidate compiler generated dependencies of target livox_interfaces2__rosidl_generator_py[0m
[0.110s] [ 61%] Built target livox_interfaces2__rosidl_generator_py
[0.113s] [ 63%] [32mBuilding CXX object CMakeFiles/livox_ros_driver2.dir/src/livox_ros_driver2.cpp.o[0m
[0.114s] [ 64%] [32mBuilding CXX object CMakeFiles/livox_ros_driver2.dir/src/lddc.cpp.o[0m
[0.115s] [ 66%] [32mBuilding CXX object CMakeFiles/livox_ros_driver2.dir/src/driver_node.cpp.o[0m
[0.116s] [ 68%] [32mBuilding CXX object CMakeFiles/livox_ros_driver2.dir/src/lds_lidar.cpp.o[0m
[0.116s] [ 70%] [32mBuilding CXX object CMakeFiles/livox_ros_driver2.dir/src/comm/comm.cpp.o[0m
[0.117s] [ 71%] [32mBuilding CXX object CMakeFiles/livox_ros_driver2.dir/src/comm/semaphore.cpp.o[0m
[0.117s] [ 73%] [32mBuilding CXX object CMakeFiles/livox_ros_driver2.dir/src/comm/lidar_imu_data_queue.cpp.o[0m
[0.117s] [ 80%] [32mBuilding CXX object CMakeFiles/livox_ros_driver2.dir/src/comm/pub_handler.cpp.o[0m
[0.117s] [ 80%] [32mBuilding CXX object CMakeFiles/livox_ros_driver2.dir/src/lds.cpp.o[0m
[0.117s] [ 80%] [32mBuilding CXX object CMakeFiles/livox_ros_driver2.dir/src/comm/cache_index.cpp.o[0m
[0.117s] [ 80%] [32mBuilding CXX object CMakeFiles/livox_ros_driver2.dir/src/comm/ldq.cpp.o[0m
[0.117s] [ 82%] [32mBuilding CXX object CMakeFiles/livox_ros_driver2.dir/src/parse_cfg_file/parse_cfg_file.cpp.o[0m
[0.118s] [35m[1mConsolidate compiler generated dependencies of target livox_ros_driver2__rosidl_typesupport_introspection_c__pyext[0m
[0.118s] [35m[1mConsolidate compiler generated dependencies of target livox_ros_driver2__rosidl_typesupport_fastrtps_c__pyext[0m
[0.119s] [ 84%] [32mBuilding CXX object CMakeFiles/livox_ros_driver2.dir/src/parse_cfg_file/parse_livox_lidar_cfg.cpp.o[0m
[0.119s] [ 85%] [32mBuilding CXX object CMakeFiles/livox_ros_driver2.dir/src/call_back/lidar_common_callback.cpp.o[0m
[0.120s] [ 87%] [32mBuilding CXX object CMakeFiles/livox_ros_driver2.dir/src/call_back/livox_lidar_callback.cpp.o[0m
[0.120s] [35m[1mConsolidate compiler generated dependencies of target livox_ros_driver2__rosidl_typesupport_c__pyext[0m
[0.130s] [ 91%] [32m[1mLinking C shared library rosidl_generator_py/livox_ros_driver2/livox_ros_driver2_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[0.131s] [ 91%] [32m[1mLinking C shared library rosidl_generator_py/livox_ros_driver2/livox_ros_driver2_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[0.135s] [ 92%] [32m[1mLinking C shared library rosidl_generator_py/livox_ros_driver2/livox_ros_driver2_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[0.166s] [ 94%] Built target livox_ros_driver2__rosidl_typesupport_fastrtps_c__pyext
[0.167s] [ 96%] Built target livox_ros_driver2__rosidl_typesupport_introspection_c__pyext
[0.171s] [ 98%] Built target livox_ros_driver2__rosidl_typesupport_c__pyext
[0.184s] running egg_info
[0.184s] writing livox_ros_driver2.egg-info/PKG-INFO
[0.184s] writing dependency_links to livox_ros_driver2.egg-info/dependency_links.txt
[0.185s] writing top-level names to livox_ros_driver2.egg-info/top_level.txt
[0.186s] reading manifest file 'livox_ros_driver2.egg-info/SOURCES.txt'
[0.186s] writing manifest file 'livox_ros_driver2.egg-info/SOURCES.txt'
[0.203s] [ 98%] Built target ament_cmake_python_build_livox_ros_driver2_egg
[4.526s] [100%] [32m[1mLinking CXX shared library liblivox_ros_driver2.so[0m
[4.899s] [100%] Built target livox_ros_driver2
[4.908s] Invoked command in '/home/yummy/livox_ws/build/livox_ros_driver2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yummy/livox_ws/build/livox_ros_driver2 -- -j32 -l32
[4.915s] Invoking command in '/home/yummy/livox_ws/build/livox_ros_driver2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/yummy/livox_ws/build/livox_ros_driver2
[4.920s] -- Install configuration: ""
[4.920s] -- Execute custom install script
[5.465s] -- Up-to-date: /home/yummy/livox_ws/install/livox_ros_driver2/lib/liblivox_ros_driver2__rosidl_typesupport_c.so
[5.465s] -- Up-to-date: /home/yummy/livox_ws/install/livox_ros_driver2/lib/liblivox_ros_driver2__rosidl_typesupport_fastrtps_cpp.so
[5.465s] -- Up-to-date: /home/yummy/livox_ws/install/livox_ros_driver2/lib/liblivox_ros_driver2__rosidl_typesupport_introspection_cpp.so
[5.465s] -- Up-to-date: /home/yummy/livox_ws/install/livox_ros_driver2/lib/liblivox_ros_driver2__rosidl_typesupport_cpp.so
[5.485s] Listing '/home/yummy/livox_ws/install/livox_ros_driver2/local/lib/python3.10/dist-packages/livox_ros_driver2'...
[5.486s] Compiling '/home/yummy/livox_ws/install/livox_ros_driver2/local/lib/python3.10/dist-packages/livox_ros_driver2/__init__.py'...
[5.486s] Listing '/home/yummy/livox_ws/install/livox_ros_driver2/local/lib/python3.10/dist-packages/livox_ros_driver2/msg'...
[5.488s] -- Up-to-date: /home/yummy/livox_ws/install/livox_ros_driver2/lib/liblivox_interfaces2__rosidl_generator_py.so
[5.489s] -- Up-to-date: /home/yummy/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/cmake/export_livox_interfaces2__rosidl_generator_cExport.cmake
[5.489s] -- Up-to-date: /home/yummy/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/cmake/export_livox_interfaces2__rosidl_generator_cExport-noconfig.cmake
[5.489s] -- Up-to-date: /home/yummy/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/cmake/export_livox_interfaces2__rosidl_typesupport_fastrtps_cExport.cmake
[5.489s] -- Up-to-date: /home/yummy/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/cmake/export_livox_interfaces2__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[5.489s] -- Up-to-date: /home/yummy/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/cmake/livox_interfaces2__rosidl_typesupport_introspection_cExport.cmake
[5.489s] -- Up-to-date: /home/yummy/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/cmake/livox_interfaces2__rosidl_typesupport_introspection_cExport-noconfig.cmake
[5.489s] -- Up-to-date: /home/yummy/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/cmake/livox_interfaces2__rosidl_typesupport_cExport.cmake
[5.489s] -- Up-to-date: /home/yummy/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/cmake/livox_interfaces2__rosidl_typesupport_cExport-noconfig.cmake
[5.489s] -- Up-to-date: /home/yummy/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/cmake/export_livox_interfaces2__rosidl_generator_cppExport.cmake
[5.489s] -- Up-to-date: /home/yummy/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/cmake/export_livox_interfaces2__rosidl_typesupport_fastrtps_cppExport.cmake
[5.489s] -- Up-to-date: /home/yummy/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/cmake/export_livox_interfaces2__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[5.489s] -- Up-to-date: /home/yummy/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/cmake/livox_interfaces2__rosidl_typesupport_introspection_cppExport.cmake
[5.489s] -- Up-to-date: /home/yummy/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/cmake/livox_interfaces2__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[5.489s] -- Up-to-date: /home/yummy/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/cmake/livox_interfaces2__rosidl_typesupport_cppExport.cmake
[5.489s] -- Up-to-date: /home/yummy/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/cmake/livox_interfaces2__rosidl_typesupport_cppExport-noconfig.cmake
[5.489s] -- Up-to-date: /home/yummy/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/cmake/export_livox_interfaces2__rosidl_generator_pyExport.cmake
[5.489s] -- Up-to-date: /home/yummy/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/cmake/export_livox_interfaces2__rosidl_generator_pyExport-noconfig.cmake
[5.491s] Invoked command in '/home/yummy/livox_ws/build/livox_ros_driver2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/yummy/livox_ws/build/livox_ros_driver2
